docker compose logs $c
front-end  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/headers/headers.go:47[0m[36m >[0m Setting up customHeaders/Cors from {map[Host:user.LVLC-FX502] map[] false [] [] [] [] [] 0 false [] [] map[] 0 false false false false  false false       false <nil> <nil> <nil> <nil> <nil>} [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-user@docker [36mmiddlewareType=[0mHeaders [36mrouterName=[0mapi-user-public@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-user@docker [36mrouterName=[0mapi-user-public@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/replacepathregex/replace_path_regex.go:30[0m[36m >[0m Creating middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mrewrite-auth-path@docker [36mmiddlewareType=[0mReplacePathRegex [36mrouterName=[0mapi-auth-public@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mrewrite-auth-path@docker [36mrouterName=[0mapi-auth-public@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/headers/headers.go:27[0m[36m >[0m Creating middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-auth@docker [36mmiddlewareType=[0mHeaders [36mrouterName=[0mapi-auth-public@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/headers/headers.go:47[0m[36m >[0m Setting up customHeaders/Cors from {map[Host:auth.LVLC-FX502] map[] false [] [] [] [] [] 0 false [] [] map[] 0 false false false false  false false       false <nil> <nil> <nil> <nil> <nil>} [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-auth@docker [36mmiddlewareType=[0mHeaders [36mrouterName=[0mapi-auth-public@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-auth@docker [36mrouterName=[0mapi-auth-public@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/recovery/recovery.go:25[0m[36m >[0m Creating middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mtraefik-internal-recovery [36mmiddlewareType=[0mRecovery
traefik  | [90m2025-03-27T18:15:42+01:00[0m [33mWRN[0m [1mgithub.com/traefik/traefik/v3/pkg/server/router/tcp/manager.go:182[0m[36m >[0m [1mNo domain found in rule HostRegexp(`{subdomain:[a-z]+}.domain`) && PathPrefix(`/api/user`), the TLS options applied for this router will depend on the SNI of each request[0m [36mentryPointName=[0mwebsecure [36mrouterName=[0mapi-user-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m [33mWRN[0m [1mgithub.com/traefik/traefik/v3/pkg/server/router/tcp/manager.go:182[0m[36m >[0m [1mNo domain found in rule HostRegexp(`{subdomain:[a-z]+}.domain`) && PathPrefix(`/api/auth`), the TLS options applied for this router will depend on the SNI of each request[0m [36mentryPointName=[0mwebsecure [36mrouterName=[0mapi-auth-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/router/tcp/manager.go:237[0m[36m >[0m Adding route for front-end-microservices with TLS options default [36mentryPointName=[0mwebsecure
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/router/tcp/manager.go:237[0m[36m >[0m Adding route for lvlc-fx502 with TLS options default [36mentryPointName=[0mwebsecure
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/router/tcp/manager.go:237[0m[36m >[0m Adding route for 172.20.52.7 with TLS options default [36mentryPointName=[0mwebsecure
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/router/tcp/manager.go:237[0m[36m >[0m Adding route for 127.0.0.1 with TLS options default [36mentryPointName=[0mwebsecure
traefik  | [90m2025-03-27T18:23:02+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:23:02+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:23:08+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:23:08+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:23:08 +0000] "GET / HTTP/2.0" 200 273 "-" "-" 1 "frontend-router@docker" "http://172.19.0.2:3000" 2ms
traefik  | [90m2025-03-27T18:23:08+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:23:08 +0000] "GET /assets/index-CwZ22NuK.js HTTP/2.0" 200 6014 "-" "-" 2 "frontend-router@docker" "http://172.19.0.2:3000" 2ms
traefik  | [90m2025-03-27T18:23:08+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:23:08 +0000] "GET /assets/index-CJRImbiQ.css HTTP/2.0" 200 3564 "-" "-" 3 "frontend-router@docker" "http://172.19.0.2:3000" 1ms
traefik  | [90m2025-03-27T18:23:08+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:23:22+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:23:22 +0000] "POST /api/login HTTP/2.0" 405 552 "-" "-" 4 "frontend-router@docker" "http://172.19.0.2:3000" 0ms
traefik  | [90m2025-03-27T18:33:41+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:33:41+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:33:41 +0000] "POST /api/login HTTP/2.0" 405 552 "-" "-" 5 "frontend-router@docker" "http://172.19.0.2:3000" 1ms
traefik  | [90m2025-03-27T18:33:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:47:50+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:47:50+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:47:50 +0000] "GET / HTTP/2.0" 200 273 "-" "-" 6 "frontend-router@docker" "http://172.19.0.2:3000" 1ms
traefik  | [90m2025-03-27T18:48:07+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:48:07+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:07 +0000] "GET / HTTP/2.0" 200 273 "-" "-" 7 "frontend-router@docker" "http://172.19.0.2:3000" 1ms
traefik  | [90m2025-03-27T18:48:07+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:07 +0000] "GET /assets/index-CwZ22NuK.js HTTP/2.0" 200 6014 "-" "-" 8 "frontend-router@docker" "http://172.19.0.2:3000" 2ms
traefik  | [90m2025-03-27T18:48:07+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:07 +0000] "GET /assets/index-CJRImbiQ.css HTTP/2.0" 200 3564 "-" "-" 9 "frontend-router@docker" "http://172.19.0.2:3000" 2ms
traefik  | [90m2025-03-27T18:48:08+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:48:08+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | [90m2025-03-27T18:48:08+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:08 +0000] "GET /logo.png HTTP/2.0" 200 138455 "-" "-" 10 "frontend-router@docker" "http://172.19.0.2:3000" 10ms
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:08 +0000] "GET /background.jpg HTTP/2.0" 200 13363363 "-" "-" 11 "frontend-router@docker" "http://172.19.0.2:3000" 404ms
traefik  | [90m2025-03-27T18:48:08+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:08 +0000] "GET /favicon.ico HTTP/2.0" 404 167 "-" "-" 12 "frontend-router@docker" "http://172.19.0.2:3000" 2ms
traefik  | [90m2025-03-27T18:48:13+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:48:13+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:13 +0000] "POST /api/login HTTP/2.0" 405 552 "-" "-" 13 "frontend-router@docker" "http://172.19.0.2:3000" 0ms
traefik  | [90m2025-03-27T18:48:14+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:48:34+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:228[0m[36m >[0m Serving default certificate for request: "lvlc-fx502"
traefik  | [90m2025-03-27T18:48:34+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:34 +0000] "GET / HTTP/2.0" 200 273 "-" "-" 14 "frontend-router@docker" "http://172.19.0.2:3000" 1ms
traefik  | [90m2025-03-27T18:48:34+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:34 +0000] "GET /assets/index-CJRImbiQ.css HTTP/2.0" 200 3564 "-" "-" 15 "frontend-router@docker" "http://172.19.0.2:3000" 2ms
traefik  | [90m2025-03-27T18:48:34+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:34 +0000] "GET /assets/index-CwZ22NuK.js HTTP/2.0" 200 6014 "-" "-" 16 "frontend-router@docker" "http://172.19.0.2:3000" 2ms
traefik  | [90m2025-03-27T18:48:35+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | [90m2025-03-27T18:48:35+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:35 +0000] "GET /logo.png HTTP/2.0" 200 138455 "-" "-" 17 "frontend-router@docker" "http://172.19.0.2:3000" 2ms
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:35 +0000] "GET /background.jpg HTTP/2.0" 200 13363363 "-" "-" 18 "frontend-router@docker" "http://172.19.0.2:3000" 159ms
traefik  | [90m2025-03-27T18:48:35+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:35 +0000] "GET /favicon.ico HTTP/2.0" 404 167 "-" "-" 19 "frontend-router@docker" "http://172.19.0.2:3000" 1ms
traefik  | [90m2025-03-27T18:48:41+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:41 +0000] "POST /api/login HTTP/2.0" 405 552 "-" "-" 20 "frontend-router@docker" "http://172.19.0.2:3000" 0ms
traefik  | [90m2025-03-27T18:48:52+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:48:52 +0000] "POST /api/login HTTP/2.0" 405 552 "-" "-" 21 "frontend-router@docker" "http://172.19.0.2:3000" 1ms
traefik  | [90m2025-03-27T18:49:35+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/loadbalancer/wrr/wrr.go:207[0m[36m >[0m Service selected by WRR: d12eacb275f53328
traefik  | 172.18.0.1 - - [27/Mar/2025:17:49:35 +0000] "POST /api/login HTTP/2.0" 405 552 "-" "-" 22 "frontend-router@docker" "http://172.19.0.2:3000" 0ms
echo 

docker compose logs $c
auth  | 
auth  | > authentication@1.0.0 dev
auth  | > nodemon src/server.js
auth  | 
auth  | [33m[nodemon] 3.1.9[39m
auth  | [33m[nodemon] to restart at any time, enter `rs`[39m
auth  | [33m[nodemon] watching path(s): *.*[39m
auth  | [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
auth  | [32m[nodemon] starting `node src/server.js`[39m
auth  | Running scheduled expired token removal...
auth  | Deleted 0 expired tokens.
auth  | {"level":30,"time":1743095743402,"pid":31,"hostname":"auth","msg":"Server listening at http://127.0.0.1:3001"}
auth  | Server listening at http://127.0.0.1:3001
auth  | {"level":30,"time":1743095743402,"pid":31,"hostname":"auth","msg":"Server listening at http://172.18.0.4:3001"}
echo 

